Date,Opponent,Type,Song,Period,Media,Time,Score (Duke-Opponent),Early? (Y/N)
,,,Dear Old Duke,Postgame,n/a,n/a,62-70,N
2/28,Louisville,MBB,That That,Pregame,n/a,n/a,0-0,N
,,,Lucky Strike,Pregame,n/a,n/a,0-0,N
,,,Raise Your Glass,Pregame,n/a,n/a,0-0,N
,,,Runaway Baby,Pregame,n/a,n/a,0-0,N
,,,Blue & White,Pregame,n/a,n/a,0-0,N
,,,Dance the Night,Pregame,n/a,n/a,0-0,N
,,,Can't,Pregame,n/a,n/a,0-0,N
,,,Break Your Heart,Pregame,n/a,n/a,0-0,N
,,,Fight Fight,Pregame,n/a,n/a,0-0,N
,,,Blue & White,Pregame,n/a,n/a,0-0,N
,,,Can't,Pregame,n/a,n/a,0-0,N
,,,Zing It!,Pregame,n/a,n/a,0-0,N
,,,Devil,Pregame,n/a,n/a,0-0,N
,,,Mortal,Pregame,n/a,n/a,0-0,N
,,,Fight Fight,1H,<16:00,15:17,6-3,N
,,,Blue & White,1H,<16:00,15:17,6-3,N
