Date,Opponent,Type,Song,Period,Media,Time,Score (Duke-Opponent),Early? (Y/N)
,,,Scream,Pregame,,,0-0,N
,,,good 4 business,Pregame,,,0-0,N
,,,Blue & White,Pregame,,,0-0,N
,,,Igor's Theme,Pregame,,,0-0,N
,,,Can't,Pregame,,,0-0,N
,,,Sucker,Pregame,,,0-0,N
,,,Love Runs Out,Pregame,,,0-0,Y
,,,Can't,Pregame,,,0-0,N
,,,Zing It!,Pregame,,,0-0,N
,,,Devil,Pregame,,,0-0,N
,,,Mortal,Pregame,,,0-0,N
,,,Fight Fight,1H,<16:00,14:16,14-9,N
,,,Blue & White,1H,<16:00,14:16,14-9,N
